$ build-storybook -s public --output-dir C:\Users\user\AppData\Local\Temp\chromatic--23872-TUl3jNfklgoF
info @storybook/react v6.4.12
info 
info => Cleaning outputDir: C:\Users\user\AppData\Local\Temp\chromatic--23872-TUl3jNfklgoF
(node:15108) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\@geoffcodesthings\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\user\develop\platform\chess-centre-app\storybook-init-framework-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\.storybook\preview.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 22% building 102/124 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 22% building 103/126 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\react\index.js
<s> [webpack.Progress] 22% building 104/126 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\react\index.js
<s> [webpack.Progress] 22% building 105/126 modules 21 active C:\Users\user\develop\platform\chess-centre-app\node_modules\react\index.js
<s> [webpack.Progress] 22% building 106/126 modules 20 active C:\Users\user\develop\platform\chess-centre-app\node_modules\react\index.js
<s> [webpack.Progress] 22% building 107/126 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\react\index.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\react\index.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\react\index.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\react\index.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\react\index.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 23% building 112/128 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 23% building 113/128 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 24% building 118/128 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 24% building 119/128 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 24% building 120/128 modules 8 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 24% building 121/128 modules 7 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 24% building 121/129 modules 8 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 24% building 122/129 modules 7 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 24% building 123/129 modules 6 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 24% building 124/129 modules 5 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 24% building 124/130 modules 6 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 24% building 124/131 modules 7 active C:\Users\user\develop\platform\chess-centre-app\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 24% building 124/132 modules 8 active C:\Users\user\develop\platform\chess-centre-app\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 24% building 124/133 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 25% building 125/133 modules 8 active C:\Users\user\develop\platform\chess-centre-app\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 25% building 126/133 modules 7 active C:\Users\user\develop\platform\chess-centre-app\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 25% building 127/133 modules 6 active C:\Users\user\develop\platform\chess-centre-app\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 25% building 127/134 modules 7 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 25% building 127/135 modules 8 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 25% building 127/136 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 25% building 127/137 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 25% building 127/138 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 25% building 127/139 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 25% building 127/140 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 25% building 127/141 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 25% building 127/142 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 25% building 127/143 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 25% building 127/144 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 25% building 127/145 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 25% building 127/146 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 25% building 127/147 modules 20 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 25% building 127/148 modules 21 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 25% building 127/149 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 25% building 127/150 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 25% building 127/151 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 25% building 127/152 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 25% building 127/153 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 25% building 127/154 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 25% building 128/154 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 25% building 129/154 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 25% building 130/154 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 25% building 130/155 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 25% building 130/156 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 25% building 130/157 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 25% building 130/158 modules 28 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 25% building 130/159 modules 29 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 25% building 130/160 modules 30 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 25% building 130/161 modules 31 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 25% building 130/162 modules 32 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 25% building 130/163 modules 33 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 25% building 130/164 modules 34 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 25% building 130/165 modules 35 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 25% building 130/166 modules 36 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 25% building 131/166 modules 35 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 25% building 132/166 modules 34 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 25% building 132/167 modules 35 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 25% building 132/168 modules 36 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 25% building 132/169 modules 37 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 25% building 132/170 modules 38 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 25% building 132/171 modules 39 active C:\Users\user\develop\platform\chess-centre-app\node_modules\react-router-dom\esm\react-router-dom.js
<s> [webpack.Progress] 25% building 132/172 modules 40 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 25% building 132/173 modules 41 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 25% building 132/174 modules 42 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 25% building 132/175 modules 43 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 25% building 132/176 modules 44 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 25% building 132/177 modules 45 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 25% building 132/178 modules 46 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 25% building 133/178 modules 45 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 26% building 134/178 modules 44 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 26% building 135/178 modules 43 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 26% building 135/179 modules 44 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 26% building 135/180 modules 45 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 26% building 135/181 modules 46 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 26% building 135/182 modules 47 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 26% building 135/183 modules 48 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 26% building 135/184 modules 49 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 26% building 136/184 modules 48 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 26% building 137/184 modules 47 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 26% building 138/184 modules 46 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 26% building 138/185 modules 47 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 26% building 139/185 modules 46 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 26% building 140/185 modules 45 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 26% building 141/185 modules 44 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 27% building 142/185 modules 43 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 27% building 143/185 modules 42 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 27% building 144/185 modules 41 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 27% building 145/185 modules 40 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 27% building 146/185 modules 39 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 27% building 147/185 modules 38 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 27% building 148/185 modules 37 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 27% building 148/186 modules 38 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 27% building 149/186 modules 37 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 28% building 150/186 modules 36 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 28% building 151/186 modules 35 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 28% building 152/186 modules 34 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 28% building 153/186 modules 33 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 28% building 153/187 modules 34 active C:\Users\user\develop\platform\chess-centre-app\node_modules\react-dom\index.js
<s> [webpack.Progress] 28% building 153/188 modules 35 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 28% building 154/188 modules 34 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 28% building 154/189 modules 35 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 28% building 154/190 modules 36 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 28% building 155/190 modules 35 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 28% building 155/191 modules 36 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 28% building 156/191 modules 35 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 28% building 157/191 modules 34 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 28% building 158/191 modules 33 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 29% building 159/191 modules 32 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 29% building 160/191 modules 31 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 29% building 161/191 modules 30 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 29% building 162/191 modules 29 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 29% building 162/192 modules 30 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 29% building 163/192 modules 29 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 29% building 164/192 modules 28 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 29% building 165/192 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 29% building 165/193 modules 28 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 29% building 166/193 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 30% building 167/193 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 30% building 167/194 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 30% building 167/195 modules 28 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 30% building 167/196 modules 29 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 30% building 168/196 modules 28 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 30% building 169/196 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 30% building 170/196 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 30% building 171/196 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 30% building 172/196 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 30% building 173/196 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 30% building 174/196 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 31% building 175/196 modules 21 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 31% building 176/196 modules 20 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 31% building 177/196 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 31% building 178/196 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 31% building 179/196 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 31% building 180/196 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 31% building 181/196 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 31% building 182/196 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 31% building 183/196 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 31% building 183/197 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 31% building 183/198 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@geoffcodesthings\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\develop\platform\chess-centre-app\src\utils\Classes.js
<s> [webpack.Progress] 32% building 184/198 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@geoffcodesthings\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\develop\platform\chess-centre-app\src\utils\Classes.js
<s> [webpack.Progress] 32% building 184/199 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 32% building 185/199 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 32% building 186/199 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 32% building 186/200 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@geoffcodesthings\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\develop\platform\chess-centre-app\src\utils\DateFormating.js
<s> [webpack.Progress] 32% building 186/201 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@geoffcodesthings\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\develop\platform\chess-centre-app\src\components\Events\Register.js
<s> [webpack.Progress] 32% building 187/201 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@geoffcodesthings\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\develop\platform\chess-centre-app\src\components\Events\Register.js
<s> [webpack.Progress] 32% building 188/201 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@geoffcodesthings\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\develop\platform\chess-centre-app\src\components\Events\Register.js
<s> [webpack.Progress] 32% building 189/201 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@geoffcodesthings\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\develop\platform\chess-centre-app\src\components\Events\Register.js
<s> [webpack.Progress] 32% building 190/201 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@geoffcodesthings\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\develop\platform\chess-centre-app\src\components\Events\Register.js
<s> [webpack.Progress] 32% building 191/201 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@geoffcodesthings\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\develop\platform\chess-centre-app\src\components\Events\Register.js
